# contain-allowlist.txt — backstop allow-list for .tooling/bin/contain-snapshot (plan §9.4 b)
#
# Lines: "allow <glob> # reason"  or  "collision <glob> # reason"
# Globs are shell `case` patterns relative to $HOME ("*" also matches "/"). No spaces inside a glob;
# use "?" for a space. Only paths written by the OS, by the Manager's own apps, or by the Claude Code
# harness belong here. Nothing our tools write may ever be listed.
#
# "collision" = a macOS/third-party path whose NAME contains a project-tool token (e.g. Apple's
# "Biome" framework vs the Biome linter). It exempts that path from the tool-name hard fail and
# must name the unrelated owner.
#
# Scope note (audit A-1): a trailing "*" matches the whole subtree, deliberately. This is safe only
# because classification is hard-fail-first: any path whose name contains a project-tool token
# fails before the allow list is consulted. Entries are added only for churn actually observed
# (fail closed); unobserved speculative entries such as Keychains and Xcode were removed.

# --- Claude Code harness (acknowledged, D-030 Q-13) --------------------------------------------
allow .claude                                 # harness dir mtime
allow .claude/projects*                       # harness session transcripts
allow .claude/sessions*                       # harness
allow .claude/session-env*                    # harness
allow .claude/shell-snapshots*                # harness
allow .claude/file-history*                   # harness
allow .claude/todos*                          # harness
allow .claude/tasks*                          # harness
allow .claude/plans*                          # harness
allow .claude/jobs*                           # harness
allow .claude/teams*                          # harness
allow .claude/state*                          # harness
allow .claude/cache*                          # harness
allow .claude/debug*                          # harness
allow .claude/statsig*                        # harness
allow .claude/telemetry*                      # harness
allow .claude/paste-cache*                    # harness
allow .claude/history.jsonl                   # harness
allow .claude/stats-cache.json                # harness
allow .claude/mcp-needs-auth-cache.json       # harness
allow .claude/daemon*                         # harness
allow .claude/downloads*                      # harness
allow .claude/backups*                        # harness
allow .claude.json                            # harness state (MCP registrations checked separately)
allow .claude.json.*                          # harness temp/backup files
allow .cache/claude*                          # harness
allow .local/state/claude*                    # harness

# --- macOS system churn (daemons; unrelated to project tools) -------------------------------------
allow Library                                 # dir mtime
allow Library/Metadata/*                      # Spotlight / CoreSpotlight
allow Library/Caches                          # dir mtime
allow Library/Caches/com.apple.duetexpertd*   # Siri suggestions
allow Library/Caches/com.apple.AppleMediaServices*   # App Store / media services
allow Library/Caches/com.apple.amsaccountsd*  # Apple accounts
allow Library/Caches/com.apple.amsengagementd*  # Apple accounts
